ID,type,lng                 ,lat                 ,pack_total_weight,pack_total_volume,first_receive_tm,last_receive_tm
11520,4,116.269945 ,40.137007 ,-,-,-,-
11521,4,116.366597 ,40.031905 ,-,-,-,-
11522,4,116.467140 ,39.899782 ,-,-,-,-
11523,4,116.155218 ,39.774967 ,-,-,-,-
11524,4,116.250645 ,40.148044 ,-,-,-,-
11525,4,116.288531 ,40.103464 ,-,-,-,-
11526,4,116.291142 ,40.066812 ,-,-,-,-
11527,4,116.475843 ,39.894713 ,-,-,-,-
11528,4,116.444783 ,39.860704 ,-,-,-,-
11529,4,116.106939 ,39.759732 ,-,-,-,-
11530,4,116.304648 ,40.169755 ,-,-,-,-
11531,4,116.169831 ,40.021150 ,-,-,-,-
11532,4,116.195153 ,40.047711 ,-,-,-,-
11533,4,116.254177 ,39.861580 ,-,-,-,-
11534,4,116.350295 ,40.022374 ,-,-,-,-
11535,4,116.598243 ,39.954395 ,-,-,-,-
11536,4,116.419207 ,39.947101 ,-,-,-,-
11537,4,116.249460 ,39.706920 ,-,-,-,-
11538,4,116.379488 ,39.825212 ,-,-,-,-
11539,4,116.477894 ,40.014233 ,-,-,-,-
11540,4,116.193412 ,40.126198 ,-,-,-,-
11541,4,116.610604 ,40.007637 ,-,-,-,-
11542,4,116.500067 ,39.854425 ,-,-,-,-
11543,4,116.359785 ,39.922431 ,-,-,-,-
11544,4,116.262383 ,39.823283 ,-,-,-,-
11545,4,116.448655 ,39.863456 ,-,-,-,-
11546,4,116.299417 ,39.986487 ,-,-,-,-
11547,4,116.669076 ,40.019576 ,-,-,-,-
11548,4,116.523984 ,39.807962 ,-,-,-,-
11549,4,116.510466 ,39.826083 ,-,-,-,-
11550,4,116.572644 ,40.004403 ,-,-,-,-
11551,4,116.401390 ,39.784642 ,-,-,-,-
11552,4,116.339910 ,39.999086 ,-,-,-,-
11553,4,116.389799 ,39.968129 ,-,-,-,-
11554,4,116.599823 ,39.928025 ,-,-,-,-
11555,4,116.606222 ,39.952062 ,-,-,-,-
11556,4,116.184033 ,39.914530 ,-,-,-,-
11557,4,116.203681 ,39.927755 ,-,-,-,-
11558,4,116.238224 ,39.916808 ,-,-,-,-
11559,4,116.428983 ,39.786402 ,-,-,-,-
11560,4,116.170822 ,40.079349 ,-,-,-,-
11561,4,116.700492 ,39.868881 ,-,-,-,-
11562,4,116.481570 ,40.116280 ,-,-,-,-
11563,4,116.463535 ,39.821977 ,-,-,-,-
11564,4,116.302469 ,39.748704 ,-,-,-,-
11565,4,116.169992 ,39.969476 ,-,-,-,-
11566,4,116.124882 ,39.744397 ,-,-,-,-
11567,4,116.151537 ,39.723600 ,-,-,-,-
11568,4,116.400889 ,40.131529 ,-,-,-,-
11569,4,116.550121 ,39.878862 ,-,-,-,-
11570,4,116.348881 ,40.024685 ,-,-,-,-
11571,4,116.644483 ,39.959409 ,-,-,-,-
11572,4,116.659019 ,39.892582 ,-,-,-,-
11573,4,116.622564 ,40.120606 ,-,-,-,-
11574,4,116.331195 ,39.766720 ,-,-,-,-
11575,4,116.556563 ,39.907162 ,-,-,-,-
11576,4,116.396261 ,39.899365 ,-,-,-,-
11577,4,116.375030 ,40.056207 ,-,-,-,-
11578,4,116.497980 ,39.855550 ,-,-,-,-
11579,4,116.174805 ,40.075931 ,-,-,-,-
11580,4,116.484770 ,39.923525 ,-,-,-,-
11581,4,116.289866 ,39.932024 ,-,-,-,-
11582,4,116.256492 ,39.860011 ,-,-,-,-
11583,4,116.422670 ,39.772339 ,-,-,-,-
11584,4,116.471870 ,39.971171 ,-,-,-,-
11585,4,116.387999 ,39.841901 ,-,-,-,-
11586,4,116.258927 ,40.001737 ,-,-,-,-
11587,4,116.354493 ,40.075457 ,-,-,-,-
11588,4,116.394511 ,39.988501 ,-,-,-,-
11589,4,116.347889 ,39.872878 ,-,-,-,-
11590,4,116.514621 ,39.898991 ,-,-,-,-
11591,4,116.267897 ,39.866842 ,-,-,-,-
11592,4,116.215158 ,39.995495 ,-,-,-,-
11593,4,116.416267 ,39.776149 ,-,-,-,-
11594,4,116.587973 ,39.779178 ,-,-,-,-
11595,4,116.681527 ,39.986911 ,-,-,-,-
11596,4,116.265774 ,39.847711 ,-,-,-,-
11597,4,116.125447 ,39.946346 ,-,-,-,-
11598,4,116.186510 ,40.108060 ,-,-,-,-
11599,4,116.691427 ,39.988786 ,-,-,-,-
11600,4,116.186725 ,39.733337 ,-,-,-,-
